vin,brand,model,year,color
5FPYK1F29BB729833,Jeep,Cherokee,1998,Green
SCBDR33W29C502435,Ford,Aspire,1995,Puce
WBA3A9C59EF130852,Toyota,Tacoma,2005,Yellow
WAUVC58E83A999165,Dodge,Avenger,1999,Goldenrod
WBA3B1G54FN339304,Chrysler,Sebring,1996,Khaki
WAUVT54B14N429806,Toyota,T100 Xtra,1997,Crimson
2HNYD18996H002456,Mercedes-Benz,SL-Class,2001,Goldenrod
JN1AZ4EH9EM240912,Kia,Optima,2003,Maroon
1FTMF1CW0AF731268,BMW,M5,2000,Green
WAUEFBFL4EA741722,Audi,TT,2009,Red
WDDHF5GB9AA882048,Isuzu,Space,1992,Blue
1G6AA5RA3F0825763,Toyota,TundraMax,2010,Violet
1D7RW3BK8AS523798,Lexus,LX,2005,Goldenrod
5NPEB4AC3BH814861,Panoz,Esperante,2008,Green
WBSBL93491J850281,Suzuki,SJ,1989,Fuscia
3D7TT2CT3BG291748,Chevrolet,Suburban 1500,1994,Blue
JTJBC1BA1B2419670,Land Rover,LR3,2007,Crimson
3D7TT2HT9BG415014,Volkswagen,Golf,1991,Red
19UUA66265A574664,Suzuki,Grand Vitara,2012,Mauv
3GYEK62N35G416293,GMC,Jimmy,1994,Green
WAUAFAFL5DA036984,Jaguar,XJ Series,1994,Khaki
1G6AL5S39E0761717,GMC,Acadia,2007,Maroon
WBABV13416J023012,Chrysler,New Yorker,1994,Goldenrod
WBALZ3C56CC266666,Buick,Century,1998,Purple
WAUJC68E72A374811,Saab,9000,1993,Indigo
3N6CM0KN1FK014577,Cadillac,CTS,2012,Red
WP0CB2A89CS299827,Buick,Century,2000,Yellow
WA1WMAFP8EA608370,Mitsubishi,Mighty Max,1986,Green
3N1AB6AP2CL123807,Dodge,Avenger,1998,Indigo
ZFF75VFA5F0678413,Volvo,940,1992,Fuscia
WBA1J9C5XFV806532,Mitsubishi,Eclipse,1998,Khaki
4T3BA3BB3CU518433,Infiniti,G,1992,Puce
2G61T5S3XF9946866,Toyota,Tundra,2010,Indigo
1B3BD1FB7BN119022,Ford,E150,2003,Orange
JN1AJ0HPXBM617729,Audi,V8,1991,Maroon
KMHHT6KDXAU151320,Cadillac,Seville,1994,Yellow
WBAVC73537K611259,Kia,Sportage,2008,Puce
JTDZN3EU8E3265213,Audi,A4,2012,Pink
JTHBF1D21F5847936,Volkswagen,Golf,1983,Violet
JH4DC53085S780681,Maserati,Coupe,2005,Purple
WAUVFAFH9DN774759,Pontiac,Grand Prix,1970,Teal
WP0CA2A87ES610127,Mitsubishi,3000GT,1997,Yellow
WAUVFAFHXAN268269,Subaru,Legacy,2006,Yellow
JM3TB2MA3A0486933,Dodge,Charger,2009,Goldenrod
1G6KH5EY8AU412662,Lexus,GX,2007,Orange
3D4PG3FG1BT342727,Toyota,Venza,2011,Red
1G4HR54K724798490,Mitsubishi,Eclipse,2009,Teal
5UXWX5C54BL390272,Chrysler,300M,2004,Aquamarine
WBABW33405P901680,Mitsubishi,Eclipse,1989,Mauv
WBA6B2C50FD552653,Toyota,Land Cruiser,2008,Teal
1D7RB1GT9AS759409,Honda,Civic,1995,Green
3N1AB7AP2FY873253,Lincoln,Aviator,2004,Puce
1GYUKEEJ3AR520761,Toyota,Sienna,2007,Maroon
1YVHZ8BH2B5078550,Mazda,RX-7,1992,Red
5TDDCRFH6ES026133,Ford,Laser,1985,Goldenrod
WBAPH7C57AA478027,Chevrolet,Suburban 2500,1997,Teal
1GT010CG5CF886727,Ford,Fiesta,2012,Purple
1GT022CG8EF340273,Maybach,57,2005,Indigo
WA1CV74L69D352771,Buick,Century,2004,Aquamarine
2T2BK1BAXCC175960,Cadillac,SRX,2007,Crimson
WBA3D5C53EF178184,Volkswagen,Corrado,1994,Violet
1G6DM8EG6A0317764,Mercedes-Benz,W201,1991,Yellow
JTDJTUD38ED321162,Toyota,Celica,1994,Indigo
WBAUP3C54BV399228,Hyundai,Genesis,2012,Violet
5N1AR1NB4CC130713,Subaru,Outback,2008,Purple
3N1CE2CPXFL088962,Pontiac,LeMans,1966,Goldenrod
5BZAF0AA2FN831585,Chrysler,PT Cruiser,2008,Aquamarine
SCBFR7ZA9CC457707,Rolls-Royce,Phantom,2013,Turquoise
2C3CCAPG8DH596283,Lexus,SC,2000,Aquamarine
19UUA8F55CA547913,Oldsmobile,Toronado,1992,Violet
3D73M3HL0AG822155,Ford,Escort,2002,Puce
1G6DM5EY1B0529657,Ford,E350,2008,Green
YV1672MS3B2932594,Ford,Taurus,2001,Orange
JN1CV6AP6CM257502,Honda,Accord,2001,Purple
1G4GC5EG3AF422489,Dodge,Grand Caravan,1995,Aquamarine
YV4902BZ0D1779525,Ford,Aerostar,1995,Turquoise
WAUDN74F28N257800,Buick,Skylark,1994,Fuscia
4T1BF1FK0FU247683,Mercedes-Benz,400E,1992,Crimson
WBAEJ13451A988831,Mazda,Mazdaspeed6,2007,Blue
19UUA56611A668653,Lincoln,Continental Mark VII,1987,Maroon
WBABN53423P834107,Bentley,Continental GT,2007,Blue
5BZBF0AA2EN282070,Kia,Rondo,2008,Red
1G6KP5ES7BU447791,Aston Martin,V8 Vantage,2012,Orange
3VWJP7ATXCM804015,Ford,Explorer Sport Trac,2002,Turquoise
1YVHZ8BH2C5789361,Pontiac,1000,1984,Turquoise
JHMFA3F29BS392709,Mazda,MX-5,2010,Maroon
1LNHL9DK8EG391208,Suzuki,SJ,1993,Purple
4T1BK3DB4CU161590,Honda,CR-V,2006,Fuscia
WAUDH48H99K110927,GMC,Suburban 2500,1992,Goldenrod
2FMDK3AK4BB393993,Audi,A3,2011,Maroon
WBA3V5C56EP285219,Volvo,S70,2000,Purple
2T2BK1BA7FC982540,Chevrolet,Corsica,1996,Fuscia
5N1AR1NB2CC022087,GMC,Yukon,2002,Teal
JN8AS5MT6AW129590,Honda,Civic,2004,Khaki
SAJWA6BC8F8054191,Chevrolet,Suburban 1500,1995,Yellow
2C4RDGEG2FR621748,Mercedes-Benz,CLK-Class,2000,Red
SAJWA4DC0DM851783,Lincoln,MKX,2009,Turquoise
3GYFK22299G848069,Pontiac,Grand Am,1999,Red
2G4WD532651435234,Buick,Electra,1988,Green
WAUAFAFL0BN942918,Lexus,ES,2005,Indigo
WBAPH5G52BN166206,Mazda,MX-6,1992,Purple
1D4PU5GK4BW465312,BMW,7 Series,1993,Maroon
1G6KF57983U103711,Chevrolet,Express 2500,2003,Green
1GYS4HKJ9FR697572,Acura,Integra,1998,Maroon
JN1BY1AR5EM694790,Ford,Club Wagon,1998,Goldenrod
1G6DP5E36D0168053,Porsche,944,1990,Maroon
SALWR2TF4FA992425,Mazda,Mazdaspeed6,2006,Violet
1N4AL3AP2DC616494,Honda,Insight,2006,Indigo
1G6DN8EV0A0402935,Kia,Sportage,2011,Violet
JH4KB16387C734984,Porsche,928,1987,Yellow
19XFB2E23CE740454,Saab,9-3,2010,Fuscia
1N6AF0LX8FN692738,Chevrolet,Equinox,2007,Red
JM1NC2SF0F0906460,Mitsubishi,Mirage,1994,Puce
1D7RW3GK3AS124807,Dodge,Intrepid,2000,Teal
JN1BJ0HP5EM307447,Volvo,S40,2004,Teal
WAUEF78E87A726591,Cadillac,Escalade ESV,2003,Goldenrod
WAUCH74FX9N229425,BMW,Z4 M,2009,Aquamarine
1FTWW3B52AE797209,Mitsubishi,Truck,1988,Orange
WAUEH74F66N206955,Audi,TT,2011,Blue
JN1CV6AP5CM304776,Audi,S4,2004,Red
SALVP1BG7FH437448,Chrysler,PT Cruiser,2008,Maroon
WBADX7C5XDE371587,Suzuki,X-90,1997,Blue
JTEBU5JRXF5208644,Mercedes-Benz,SLK-Class,2010,Mauv
WAUVC58E04A415973,Infiniti,QX,2006,Green
WBAGN63482D863672,Pontiac,GTO,1965,Red
4T1BF1FKXEU252274,Panoz,Esperante,2008,Yellow
5GADV23L26D296890,Saturn,VUE,2004,Red
WUARL48H67K538641,Chrysler,300,2006,Puce
3FADP0L31CR832332,Nissan,Titan,2008,Mauv
5J8TB4H52EL653323,Lexus,RX,2001,Crimson
5J8TB4H5XEL834248,Oldsmobile,Cutlass,1999,Pink
3GYFK66N35G820130,Buick,Electra,1989,Green
1N4AA5AP9EC349535,Oldsmobile,Cutlass,1998,Crimson
3VW467AT8CM880042,Volvo,C30,2011,Crimson
WA1LYAFE5AD230023,Corbin,Sparrow,2004,Blue
ZFBCFADH8FZ055238,Hyundai,Elantra,1997,Puce
1G4PN5SK3C4576606,Ford,Escort,2004,Yellow
JN8AS5MT1BW517246,Nissan,Frontier,2011,Purple
4T1BF1FK4EU328829,Honda,Accord,2006,Indigo
1FMCU4K38AK970967,Dodge,Ram 3500 Club,1997,Puce
WBSDX9C55BE886243,Mitsubishi,Starion,1988,Teal
VNKJTUD35FA886060,Chrysler,Prowler,2002,Violet
5GADV23117D175669,Ford,F150,1994,Fuscia
JTEBU5JR8B5393965,Mitsubishi,Truck,1996,Aquamarine
SCBCC41NX9C611769,Isuzu,Rodeo,1993,Indigo
1GYFC66848R018861,Ford,Focus,2006,Pink
WA1LFAFP4DA108220,Pontiac,Sunbird,1986,Aquamarine
WAUAH74F36N411518,Acura,RL,2009,Turquoise
1GD01ZEG7BF883999,Toyota,Corolla,1996,Aquamarine
JN8AZ1FYXEW784760,Chevrolet,Blazer,2003,Blue
JN8AZ1MU8AW521936,Ford,E-Series,1990,Teal
5N1AT2MK0EC993696,Chevrolet,Sportvan G10,1993,Orange
WAUMFAFL8DN375518,Ford,F250,1999,Indigo
1FTEW1E80AK796583,Chevrolet,Silverado 3500,2005,Turquoise
WAUEF78E58A032703,Jeep,Patriot,2008,Yellow
WDDNG9FB4CA429399,Lexus,RX,2003,Turquoise
3C4PDCGBXFT113333,Kia,Sedona,2006,Indigo
SCFAD01A45G504678,Dodge,Omni,1978,Crimson
WBA3B5C5XEP087817,Audi,S4,2001,Goldenrod
5UXZV4C5XBL513456,Kia,Rio,2003,Blue
JTHBC1KS1B5911432,Chevrolet,Camaro,1970,Blue
WAUVFAFH1AN047028,Ford,Mustang,1974,Violet
JTEBU5JR2D5916979,Ford,Escape,2005,Crimson
JM1NC2PFXE0918137,Hyundai,Santa Fe,2009,Puce
WAUHFAFL1EN944602,Hyundai,Elantra,2010,Red
5NPET4AC9AH460954,Pontiac,Sunfire,1999,Goldenrod
5TDBK3EH0CS947351,Lincoln,Navigator L,2012,Violet
TRUSX28N311686035,Mazda,Protege,1994,Fuscia
5GAKVCKD5DJ352200,Volkswagen,Touareg,2008,Violet
WAUEFAFL6FA913891,Mercury,Grand Marquis,1994,Fuscia
WAUUL78E45A746192,Mitsubishi,3000GT,1995,Teal
1YVHZ8BH5B5203363,Mercury,Montego,2006,Pink
1C3CDZAB0DN313939,Audi,80,1991,Red
SCBZK22E92C957348,Infiniti,QX,2006,Aquamarine
3VW467AT5CM007395,Saab,9-3,2002,Indigo
3C63DRHL6CG223820,Toyota,TundraMax,2007,Purple
1D7RW2GK6AS594033,Mercedes-Benz,CLS-Class,2011,Yellow
2C3CK6CT9AH070758,Eagle,Talon,1998,Orange
JH4KC1F39EC882376,Mercedes-Benz,SL-Class,1999,Pink
3D7TP2HT1AG195838,Dodge,Dakota,2007,Turquoise
5N1AA0NC9CN062231,Buick,Regal,1986,Blue
1GD21ZCG3CZ715319,Chevrolet,Cavalier,2003,Blue
WBAYE0C56ED742136,Cadillac,Eldorado,1996,Teal
1B3CB1HA3AD184324,GMC,Sierra 3500HD,2006,Orange
1FMJK1H59DE795880,Honda,S2000,2005,Turquoise
5GALVBED3AJ802609,Ford,Explorer,2002,Crimson
3C3CFFBR0ET532891,BMW,X5,2009,Fuscia
2G4GU5GV4C9296731,Chevrolet,Impala,2001,Goldenrod
WBANU5C5XAC433885,BMW,1 Series,2011,Teal
WBANA535X5B055393,Volkswagen,Passat,1988,Orange
3VW1K7AJ9BM007668,Chrysler,Town & Country,1995,Goldenrod
WAUMFAFH0FN193097,Chevrolet,Citation,1980,Orange
WDDPK4HA1FF070230,Ford,Expedition,1998,Red
3D73M3HL9BG887734,Mercedes-Benz,600SL,1993,Turquoise
1G6DM8EG0A0805575,Volvo,S80,2003,Teal
1N4AB7AP6DN642840,Scion,xD,2009,Maroon
1FMJU1F52AE405484,Chevrolet,Silverado 2500,2005,Orange
4T3BA3BB2BU215917,Volkswagen,Corrado,1992,Khaki
JN1CV6EK7FM825114,Lexus,RX,2010,Mauv
WA1EFCFS5FR712954,Ferrari,458 Italia,2011,Purple
WA1LMAFE2BD077629,Mazda,B-Series Plus,1998,Red
WAUSF98K29A560415,Saab,9-3,2007,Purple
1G4GH5E33CF427600,Lincoln,Mark LT,2006,Aquamarine
1D4PT4GK4AW099654,Kia,Sorento,2012,Maroon
WAULF98K99N739080,GMC,Sierra 1500,2008,Indigo
SCBZK25E21C115851,Pontiac,LeMans,1988,Maroon
JN8AS5MT8AW245924,Mazda,MX-3,1995,Red
JTDBT4K3XC1202373,Mercury,Grand Marquis,2011,Teal
WAUBGAFC0CN265582,Hyundai,Accent,2007,Indigo
SCBZU25EX1C100038,Mercury,Cougar,1994,Yellow
1G6KD54YX4U811459,Chevrolet,2500,1995,Fuscia
1VWAH7A39DC979727,Cadillac,CTS,2010,Green
JTDKTUD36ED924857,Suzuki,SJ,1991,Fuscia
5FRYD4H49GB541239,BMW,Z4,2009,Red
WA1LKAFP2AA394107,Lincoln,Continental,1992,Mauv
4T1BF1FK5CU987435,Chevrolet,Blazer,2001,Maroon
1FMJK1F53DE473299,Mitsubishi,Cordia,1984,Mauv
3D4PH6FV0AT513740,Ford,EXP,1986,Purple
WA1VFBFL0DA392165,Dodge,Ram 1500,2002,Khaki
WBAEB5C52AC822395,BMW,5 Series,2010,Yellow
JTHBL1EF0E5641662,Lotus,Esprit,1992,Purple
JM1GJ1T57E1999257,Mercedes-Benz,CLS-Class,2008,Red
WAUKF98E28A760378,Subaru,XT,1989,Purple
WBAWV5C50AP964216,Cadillac,SRX,2011,Crimson
JN8AE2KP7E9291941,Mazda,Mazda5,2006,Red
5LMJJ2HT8FE804787,BMW,M5,2003,Orange
3VW4A7AT8CM260936,BMW,X3,2011,Red
1GYS4HEF7CR235675,Chevrolet,Lumina APV,1993,Teal
1G6KD57Y28U013314,Chevrolet,G-Series G30,1994,Teal
1G4PP5SK8F4001089,Ford,Probe,1997,Mauv
1FMCU9E75AK629375,Dodge,Ram Van 2500,2002,Violet
WA1DGBFE3FD991945,Subaru,SVX,1992,Goldenrod
3C63DRBL6CG708919,Toyota,Sienna,2001,Teal
2T1KE4EE6CC558189,Mitsubishi,Chariot,1995,Khaki
JN1AY1AR6DM147599,Porsche,928,1993,Turquoise
3D4PG6FV1AT460789,Pontiac,Bonneville,1968,Maroon
1N6AF0LY0EN229774,Oldsmobile,Intrigue,1999,Green
1GYS3HEF3BR591459,Mitsubishi,Montero,2000,Khaki
WBXPC93477W457746,Dodge,Dakota,1992,Mauv
WA1BY74L57D661647,Mitsubishi,Outlander,2003,Indigo
5TDDK3DC3CS554877,Ford,Bronco II,1986,Puce
KNAFU6A21B5610302,Buick,Century,1998,Purple
WAUDH48H89K032155,Hyundai,Accent,1996,Green
WBAKX6C54CC676854,Kia,Sorento,2006,Crimson
1G4HP54KX1U717311,Acura,RSX,2003,Turquoise
JN1AZ4EH4FM819078,Land Rover,LR2,2010,Green
1C3CDFDH9FD771924,Buick,Regal,1990,Orange
2G4GV5EV9B9304255,Mercury,Mystique,1997,Fuscia
1GD02ZCG6DF301040,Volkswagen,rio,1997,Mauv
WA1DGAFE5CD280253,Ford,Taurus,2004,Pink
5TDBY5G17BS183488,Audi,S4,2002,Crimson
1G4CU541434822956,Toyota,Celica,2003,Puce
3C6LD4AT1CG381933,Saturn,S-Series,1992,Mauv
19UUA65614A498726,Lexus,ES,2006,Khaki
WBA3R1C56EK066156,Ford,Explorer,1993,Fuscia
KMHTC6AD0CU995302,Volkswagen,Type 2,1986,Yellow
TRUWT28NX21284611,Acura,Vigor,1993,Fuscia
4T1BF1FK0EU319996,Buick,LeSabre,1987,Fuscia
2T1BPRHE1EC689228,Subaru,Outback,2001,Fuscia
TRURD38J281587162,Ford,Escort,1988,Teal
1GD02ZCGXDZ956655,Dodge,D150,1992,Violet
WBA3V7C56EJ315284,Dodge,Ram 3500,2006,Green
WVGAV3AX2EW664089,Toyota,MR2,1986,Crimson
1G4HP52K54U955770,Audi,TT,2008,Crimson
2C3CCAGG9DH385156,Nissan,Maxima,2009,Green
1G6AH5S31D0602836,Buick,Riviera,1985,Maroon
WAUSFAFL6CA298564,Ford,Explorer Sport Trac,2008,Orange
WBA3B5C55DP122780,GMC,Yukon XL 1500,2009,Turquoise
JM3TB2BA2F0845683,Volkswagen,Tiguan,2012,Khaki
WAU3GAFD5FN290804,Chevrolet,Equinox,2006,Khaki
NM0KS9AN8AT935149,Toyota,Tacoma,1998,Teal
3N1AB7AP2FY931989,Suzuki,Swift,1991,Indigo
JN8CS1MU4FM899557,Chrysler,Sebring,2000,Teal
WBA3C3C54DF293995,Pontiac,G5,2009,Khaki
JTDKTUD3XDD935679,Volkswagen,Jetta,1997,Teal
JA32U1FU6DU754756,Saab,9-3,2001,Maroon
5N1AL0MM5FC353393,Chevrolet,Silverado,2003,Teal
2C3CCASG9DH362743,Suzuki,Grand Vitara,2012,Indigo
WVGEF9BP7FD742783,GMC,Sonoma,2003,Fuscia
TRUDD38J181270161,Chrysler,Town & Country,2003,Blue
YV126MFJ4F1348928,Chrysler,300,2009,Aquamarine
KMHDB8AE5AU817068,Kia,Sedona,2011,Crimson
1N6BF0KM4FN034510,Suzuki,Verona,2006,Turquoise
4JGDA2EB5EA102654,Lincoln,Town Car,2006,Aquamarine
KNADH5A35B6307452,GMC,Savana 3500,2004,Goldenrod
3GYEK62N35G855302,Porsche,Boxster,1997,Green
5FRYD4H65GB325289,Mitsubishi,Endeavor,2008,Blue
1GYS4CKJ1FR046214,Chevrolet,Impala,1994,Puce
JM3TB2BA7C0559274,BMW,7 Series,2012,Goldenrod
5N1AR2MM3FC805349,Honda,Civic,2000,Indigo
5GAEV23738J101813,GMC,1500,1996,Khaki
WBA3R1C51FK154128,Dodge,Grand Caravan,2002,Goldenrod
3C6JR6CT8DG206694,Mazda,Protege5,2002,Khaki
KNADH4A32A6996844,Chevrolet,Blazer,1998,Red
WAUAFAFLXFA203567,Hyundai,Santa Fe,2012,Pink
KMHDB8AE4CU373507,Jeep,Grand Cherokee,1994,Khaki
KM8JT3AC2AU094541,Maserati,GranTurismo,2012,Red
JN8AZ1MU6EW557565,Lexus,LS,1995,Pink
JH4KC1F37EC948634,GMC,Sierra 3500,2008,Crimson
5TDBW5G16DS083956,Buick,Century,1991,Green
JN1AZ4EH2EM750034,Toyota,Celica,1976,Mauv
YV1672MK0C2983679,Lexus,LX,2010,Maroon
WAULC68E15A259439,Lexus,RX,2011,Mauv
5TFAW5F15EX587018,Chevrolet,Express 3500,2001,Violet
1GTN1TEH6EZ134940,Ford,Five Hundred,2005,Aquamarine
1D7RV1CT2BS727609,BMW,8 Series,1995,Purple
1C4SDJCT8DC771903,Honda,Accord,1998,Crimson
WBANV13518C086916,Jeep,Patriot,2008,Blue
5BZAF0AA0EN970466,Isuzu,Hombre,1996,Mauv
3GYEK62N95G478555,Subaru,Justy,1993,Pink
WBA3B5C54FF506073,Ford,Freestar,2004,Goldenrod
3N1CE2CP2FL675365,Volkswagen,New Beetle,2008,Orange
WAULFAFR6AA245319,Ford,Focus,2001,Purple
SCFFDCBD0AG533850,GMC,Yukon,1993,Pink
WA1DGAFE2CD616487,Mercedes-Benz,Sprinter,2011,Green
5GAKRDKD5DJ527006,Mazda,CX-9,2008,Goldenrod
SALAB2V60FA976069,Honda,Element,2003,Red
JN1CV6AP8AM882612,Chevrolet,Impala,1996,Red
JN8AE2KP3C9867490,Pontiac,Trans Sport,1991,Teal
WA1YD64B52N747986,Mitsubishi,Outlander,2009,Fuscia
3C6JD6DT0CG387365,Saturn,Astra,2008,Crimson
2G4GT5GCXB9580641,BMW,8 Series,1993,Purple
2G4WC562151626574,Mercury,Tracer,1997,Fuscia
WAUSH78E27A317838,Hyundai,Elantra,2004,Violet
SCFFDABE9CG887754,Chrysler,Town & Country,1993,Pink
1GD120EG2BF096357,Honda,CR-Z,2012,Aquamarine
1GYS3BEF8ER432485,Hyundai,Entourage,2009,Mauv
JN1AZ4EH8CM243975,Studebaker,Avanti,1962,Khaki
5FRYD4H62FB498623,Acura,RDX,2009,Indigo
YV4952CF2C1458428,GMC,Savana 3500,2000,Pink
WAUVT68E55A167730,Land Rover,Range Rover Sport,2009,Turquoise
3D73M4CL7AG535165,Infiniti,G,2002,Indigo
4JGDA2EB8DA446736,Porsche,Panamera,2010,Puce
4USCK73402L229501,Chevrolet,Aveo,2004,Mauv
YV4960BZ2A1311374,Volkswagen,Cabriolet,2001,Blue
5TDBK3EH9DS010791,Mitsubishi,Lancer,2002,Turquoise
