vin,brand,model,year,color
1GKS1HE07BR008144,Isuzu,Rodeo,2003,Purple
1FTWF3D56AE059748,Mazda,MX-5,2001,Teal
WAULC68E95A851865,Jeep,Wrangler,2011,Indigo
1G6YX36D985037317,Plymouth,Grand Voyager,1993,Purple
1G6AK5SX7E0994985,BMW,7 Series,2010,Fuscia
WDDGF4HB3DA699673,Saturn,VUE,2004,Indigo
JTHBE1BL0E5583640,Suzuki,Grand Vitara,2004,Maroon
4T1BK3DB3AU694091,Ford,Focus,2011,Yellow
JN1CV6EK0FM589616,Suzuki,Samurai,1995,Teal
2HNYB1H27AH867699,Chevrolet,Blazer,2005,Teal
KMHHT6KDXDU770360,BMW,X3,2010,Aquamarine
WAUHF68PX6A277793,BMW,M5,2001,Blue
WAUJT58E73A831354,Kia,Rio,2013,Goldenrod
SCBDP3ZA3AC074686,Buick,Century,2003,Teal
JTEBU4BFXAK377989,Audi,A4,1998,Mauv
JN8AF5MRXDT425372,Cadillac,Fleetwood,1994,Goldenrod
WAULT54B62N678977,Chevrolet,Malibu,2001,Fuscia
19XFA1F36AE943193,Jaguar,XJ Series,1997,Pink
WA1VFAFL9DA103102,Infiniti,I,2002,Violet
WA1DGAFE7ED473734,Lincoln,MKT,2012,Blue
3D7JV1EP9BG834628,Mazda,626,2000,Crimson
WVGFG9BP2CD536235,Pontiac,Firebird,1985,Turquoise
WAUVC68E45A725793,Chevrolet,Cobalt,2006,Green
WBA3B3C5XDJ024030,Toyota,Corolla,2007,Aquamarine
WAUDK78T99A079742,Maserati,Spyder,2005,Orange
WAURVAFD5BN329059,Acura,TL,2012,Purple
1G4CW54K754554796,Toyota,Celica,2001,Goldenrod
3VWML7AJ9CM198293,Buick,Coachbuilder,1992,Blue
WBAGN63472D695054,Kia,Carens,2008,Purple
ZHWGU6AU3CL532733,Volvo,XC90,2008,Blue
WBANV1C58AB137520,GMC,Jimmy,1994,Orange
WAUVVAFR3AA361444,Nissan,Armada,2005,Indigo
1G6AC5SX4D0555299,BMW,M3,1996,Indigo
WBALM7C5XEE687934,Mazda,Mazda5,2009,Yellow
1GKS1EEF6BR721927,MINI,Cooper,2012,Red
WUADUAFG1F7985136,Kia,Amanti,2004,Crimson
5FRYD4H43FB946267,Nissan,Pathfinder Armada,2004,Red
3GYFNFEY7AS625982,Audi,100,1992,Orange
WBA6A0C52ED167083,Chevrolet,TrailBlazer,2005,Orange
1G4PR5SKXD4612247,Dodge,Ram Van B350,1994,Blue
YV4952BL0E1491017,Isuzu,Rodeo,2002,Puce
JTHHE5BC4F5880803,Mercedes-Benz,SLS AMG,2012,Fuscia
JTHBP5C21D5945576,Shelby,GT350,1969,Fuscia
NM0KS9BN6BT043112,Mercedes-Benz,500SEL,1992,Mauv
JN1CV6EK0FM980295,Isuzu,i-350,2006,Orange
5UXZV4C53DL784121,Lincoln,MKX,2013,Pink
1ZVBP8AN1A5570913,GMC,1500 Club Coupe,1996,Pink
WA1DVBFE1AD408402,Buick,Skylark,1998,Yellow
KL4CJGSB4EB672182,Volkswagen,Jetta III,1994,Red
3TMJU4GN3DM337086,Audi,A8,2011,Pink
1G6DJ1ED9B0159251,Acura,SLX,1998,Blue
1FMNE1BW0AD700800,Chrysler,Sebring,1995,Aquamarine
JN8AZ2NC2B9543684,Ford,Transit Connect,2012,Turquoise
WBAKG7C58DE146169,GMC,Envoy XL,2002,Puce
1FTMF1CW3AF072831,Volkswagen,Passat,1991,Green
WBAAV33461E383966,Mercedes-Benz,Sprinter,2011,Aquamarine
1N4AL2APXBN099327,Plymouth,Voyager,1995,Maroon
JTEBU4BF6EK546427,Chevrolet,Express 3500,2000,Yellow
JN8AE2KP4C9752820,Dodge,Ram Van 2500,1998,Red
2G61V5S87F9399089,Pontiac,Sunfire,2001,Fuscia
WBAKA8C56AC417325,Mitsubishi,Challenger,2004,Fuscia
2C3CA4CG4BH040188,Chevrolet,Corvette,1953,Goldenrod
5N1AR1NB3BC344347,Ford,E150,2012,Puce
1N6AA0CC8BN682328,Mercedes-Benz,S-Class,2001,Red
WAURD68D12A738048,Mercury,Cougar,1992,Pink
WBAUN13529V188713,Mitsubishi,Starion,1989,Yellow
JH4KB2F6XCC153772,Mazda,Protege,1997,Goldenrod
WAUVT58E53A745994,Mitsubishi,Mirage,1995,Puce
JN8AZ1MU1AW295996,Mercury,Grand Marquis,1984,Red
JTHBB1BA0A2630443,Oldsmobile,Ciera,1993,Purple
1B3CB1HA5AD611325,Ford,Crown Victoria,2000,Green
1GYUKJEF5AR722683,Chevrolet,Express 2500,2012,Green
WAUDH98E56A598214,Volkswagen,Passat,1999,Red
KMHTC6AD0FU664269,Cadillac,Escalade ESV,2008,Khaki
WVGAV3AX7EW829750,Ford,F150,1999,Aquamarine
WAUDN74F68N123498,Mercedes-Benz,M-Class,2012,Aquamarine
1G6AB5RA1E0332577,Scion,tC,2006,Indigo
WBASN4C52BC901927,Ford,Tempo,1987,Turquoise
WA1CMAFP6EA765768,Ford,Explorer,2007,Aquamarine
WBAVM5C50DV577633,Subaru,Loyale,1993,Fuscia
YV126MFDXF2281773,Chevrolet,Colorado,2007,Teal
3N1BC1AP9BL871988,Ford,Thunderbird,1977,Mauv
1GYFK66887R878862,Oldsmobile,Bravada,1992,Goldenrod
3GYFK66N45G658623,Lotus,Evora,2011,Fuscia
WBALX5C53CC114278,Chevrolet,Silverado 3500,2010,Crimson
1FTSW3B54AE537408,GMC,Sonoma,1999,Khaki
WBABV13405J861465,Buick,LeSabre,2005,Maroon
4JGDF2EE8EA747827,GMC,Savana 2500,1996,Orange
JM3KE2BE7E0941622,Mercedes-Benz,300SL,1992,Orange
WBAGH83461D708328,Kia,Carens,2007,Green
JA4AP3AU3CZ867535,Subaru,Tribeca,2009,Green
SAJWA0FA3AH920183,Ford,Ranger,1994,Turquoise
WBA3A5C56FF535478,Audi,200,1991,Violet
WDDJK6FA9FF210710,Volvo,V50,2005,Puce
YV4902BZXC1235564,BMW,M3,2002,Violet
SCBZB25E72C510965,Subaru,Impreza,1997,Fuscia
WBALM7C59BE446040,Chevrolet,Lumina,1992,Goldenrod
1FTEW1E82AK779851,Subaru,XT,1987,Red
19XFA1F27AE973584,Cadillac,CTS,2007,Blue
1FMJU1F53AE239296,Mitsubishi,Montero Sport,1998,Yellow
SCBZU25E41C461278,Nissan,Maxima,2010,Goldenrod
1FTWW3DY7AE578463,Buick,LaCrosse,2008,Green
JN1CV6EK2FM085763,Lamborghini,Murciélago,2004,Blue
1N6AA0EC1FN720632,Mitsubishi,Montero Sport,2003,Maroon
SALFP2BNXAH238489,BMW,M3,1997,Indigo
3C4PDDEG4DT085160,Geo,Tracker,1997,Aquamarine
TRURD38J281964119,Mercury,Cougar,1995,Aquamarine
3C6JR6CT0DG728641,Porsche,928,1993,Purple
KMHFC4DF4AA885091,Nissan,Maxima,2010,Blue
YV1902FH8D1771400,Lotus,Exige,2005,Purple
JH4DC53013S494779,Dodge,Stealth,1993,Yellow
WP0AB2A86CS640995,Chevrolet,Express 1500,2011,Mauv
JTDKDTB35D1949551,Ford,Crown Victoria,1992,Crimson
1FAHP3E23CL261044,Mazda,MX-5,1990,Indigo
1G6DA1E33E0329860,Porsche,Boxster,2001,Blue
JN1CV6FE2FM291478,Chevrolet,Caprice,1996,Red
2HNYD2H2XCH921127,Dodge,Ram Van 3500,1997,Turquoise
SCBLC47J58C519469,Lexus,RX,2004,Indigo
1GYS4GEF5BR645514,Rolls-Royce,Phantom,2006,Pink
1VWAP7A3XEC988621,Ford,F250,1992,Turquoise
JM1DE1HY6B0954905,Chrysler,Prowler,2002,Red
JA32U1FU2BU293553,Mercedes-Benz,SL-Class,1988,Mauv
WBAGN63443D675524,Chevrolet,Lumina,1999,Teal
WAUAF78E36A573020,Mitsubishi,Mirage,1998,Teal
2D4RN4DE3AR373436,Toyota,Xtra,1994,Yellow
WBAEH13597C967398,Ford,Econoline E350,2001,Red
2C3CDXFG0DH419339,Mitsubishi,Diamante,2001,Puce
WAUAH94F06N391076,BMW,X5,2008,Indigo
SCBGU3ZA2EC595815,Pontiac,Grand Prix,2006,Indigo
WBAVA33597K305813,Chrysler,PT Cruiser,2007,Pink
WA1VMBFE6DD928204,Mitsubishi,Diamante,1992,Violet
5N1AT2ML8FC055584,Buick,Skylark,1986,Teal
1GYS4GEF9CR484022,Saturn,S-Series,1995,Turquoise
WBAXG5C5XCC860227,Jeep,Wrangler,2003,Yellow
WBXPC9C48AW099368,Ford,Taurus,2002,Red
JTEBC3EH3B2431791,Ford,E-Series,2004,Indigo
KMHGH4JH8DU177280,Jeep,Compass,2007,Violet
JN1CV6FE3EM987426,Chevrolet,Silverado 1500,2007,Teal
3VW507AT1EM258441,Jaguar,XJ Series,1997,Indigo
WAUDF78E28A547184,BMW,745,2002,Puce
1FTEW1CF7FF254835,Cadillac,DTS,2008,Fuscia
1G4HC5EM0AU321996,Volkswagen,GTI,1996,Khaki
1C4SDHCT3CC383324,Mercury,Mountaineer,2009,Green
JH4KA96662C701860,Acura,MDX,2012,Orange
5FPYK1F56EB119631,Dodge,Ram Van 2500,2003,Indigo
WA1LKAFP1AA370266,Mazda,Millenia,2002,Maroon
1D7RV1CP8AS846797,Chevrolet,Beretta,1993,Orange
2T1KU4EE5DC755097,Ford,F-Series,1994,Fuscia
5LMJJ3J55DE045112,Mazda,Tribute,2010,Fuscia
WVGAV3AX1DW247366,Saab,900,1999,Red
5UXKR6C5XE0956374,Chrysler,Town & Country,2000,Puce
3GYFNAE35ES551605,Suzuki,Vitara,2001,Orange
WAUVT58E32A239160,Mercedes-Benz,400E,1992,Indigo
1G6AX5SX3F0863247,Chevrolet,G-Series G20,1992,Teal
3VW507AT6FM994311,Lincoln,Aviator,2003,Aquamarine
JM1NC2PF2F0817823,Volvo,S80,2008,Goldenrod
3C6LD5AT2CG198711,Dodge,Durango,2007,Puce
4A31K5DF7CE988134,Acura,Vigor,1992,Pink
WDDEJ7EB3CA110695,Saab,900,1995,Turquoise
1G6DK5E38D0697678,Volvo,V90,1998,Red
3D73M3CL3BG090967,Pontiac,LeMans,1989,Purple
5N1AA0NC7AN498086,Mazda,MX-5,2012,Teal
1FTEX1CM5DF765730,Volvo,V50,2011,Indigo
1G6DN57S840861135,Honda,Odyssey,1995,Teal
WBAKX8C55BC028448,Mazda,Millenia,1997,Aquamarine
5N1AA0NC9BN251606,Saturn,S-Series,1992,Mauv
1G6KF54905U793610,Land Rover,Discovery,2003,Pink
JH4DC54845S996919,Subaru,Legacy,1991,Pink
1G4GE5G31FF440873,Lexus,RX Hybrid,2011,Crimson
WAUSF98K09A725555,Lincoln,Continental,1996,Indigo
WBAKG7C56CE537772,Toyota,Supra,1996,Puce
WBANB53567C163858,Ford,EXP,1985,Teal
JH4CL95844C825856,Chevrolet,HHR,2009,Yellow
1G4GD5ER3CF682635,Infiniti,G,1995,Crimson
WBY2Z2C53EV420202,Ford,F350,2009,Maroon
3G5DB03E32S283127,Ford,Taurus,2011,Blue
WDDHF5GB3AA514058,Pontiac,Grand Prix,1973,Purple
WAUDK78T48A498905,Ford,E250,2005,Puce
SAJWA4EC3BM338071,Cadillac,Escalade ESV,2010,Red
WAUJC68E42A876482,Toyota,Land Cruiser,2003,Violet
1G4PS5SK9E4244973,Lotus,Esprit,2004,Mauv
5UMBT93516L069634,Subaru,Legacy,1989,Mauv
WBAPM5C51BE157787,Infiniti,G37,2010,Fuscia
3VW517AT7FM367677,Mazda,MPV,1997,Aquamarine
VNKKTUD3XFA010184,Isuzu,i-370,2008,Indigo
WAUAFAFL2EA084492,Chrysler,300,2009,Violet
KMHHT6KD8BU446840,Toyota,Prius,2011,Indigo
WAUGU44D52N248366,Buick,Rendezvous,2002,Fuscia
2G4WC552661625388,Cadillac,XLR-V,2006,Teal
1G4GC5EG9AF598527,Jeep,Grand Cherokee,2011,Goldenrod
WBAEP33414P255297,Isuzu,Rodeo Sport,2003,Violet
SAJWA4EC3BM665571,Mercury,Monterey,2007,Green
1GYS3CKJ1FR586259,Lincoln,Continental,1993,Khaki
5TFBM5F17AX796250,Volkswagen,Passat,1998,Blue
WAUBFCFL8CA021863,Dodge,Ram,2010,Teal
1VWAH7A37EC778555,Dodge,Ram Van B250,1994,Yellow
1D4RD2GG4BC954393,Honda,CR-X,1985,Puce
19XFA1F22AE511059,Pontiac,Grand Prix,1964,Mauv
WBAEV53432K422738,Chevrolet,Blazer,2004,Turquoise
WAUSF98E76A699008,Chrysler,Pacifica,2005,Fuscia
WAUAH78E08A992245,Ford,Explorer,1997,Mauv
3GYFK66N25G817722,Ford,E350,2005,Violet
1FTSW2B59AE044236,Honda,CR-V,2002,Pink
1N6AA0CJ2EN712166,Saab,900,1987,Blue
2HNYD2H65CH842807,Dodge,Charger,1999,Aquamarine
3GYFNEEY9BS007977,Bentley,Azure,2008,Orange
WAUGL98E88A677956,Dodge,Nitro,2011,Purple
JTHKD5BH9E2303513,Mitsubishi,Montero Sport,2000,Purple
WBAAZ33474K972535,Mitsubishi,Eclipse,2008,Maroon
1G6AK5S3XF0442458,Lotus,Elan,1994,Fuscia
WBAPL3C55AA655567,Land Rover,Range Rover Evoque,2012,Purple
1FMJU1J57AE061304,Ford,Thunderbird,1977,Fuscia
1D4PU2GK4BW516855,Nissan,300ZX,1992,Teal
WAUBH78E96A988423,Lincoln,Navigator,2008,Blue
WBAVA37577N618741,Bentley,Arnage,2009,Violet
JN8AF5MR2ET706356,Mercury,Grand Marquis,1990,Green
5NPEB4AC7CH739308,BMW,5 Series,1997,Pink
YV1672MK4B2910197,Mercedes-Benz,SL-Class,2003,Yellow
WBAVC73518A355274,Lincoln,Continental Mark VII,1991,Red
YV4902DZ3D2160277,Chevrolet,S10,2000,Turquoise
JM1GJ1T62F1069390,Jeep,Grand Cherokee,2010,Puce
1FTEX1C80AK448931,Volkswagen,riolet,1992,Turquoise
2C3CCAGGXDH617957,Dodge,Viper,1997,Khaki
WAUCFAFR0BA459692,Volkswagen,Passat,1990,Puce
1FMJK1F50AE894215,Audi,R8,2011,Purple
5FNRL5H20DB727549,Dodge,Caravan,2010,Yellow
WA1WGBFP6EA930860,Mazda,B-Series,2007,Aquamarine
1G4CU541924626090,Chrysler,Town & Country,2003,Yellow
1GYS4CKJ4FR010467,Ford,GT500,2007,Blue
WBAPK5C58BF133924,Buick,Lucerne,2007,Violet
WBAWL13508P892376,Hyundai,Sonata,2002,Purple
SAJWA1EK0EM268992,Pontiac,6000,1989,Teal
1GKS1AE05ER550466,Kia,Optima,2011,Purple
1FAHP3CN9AW177223,Volvo,XC90,2007,Orange
4USCN33482L837637,BMW,X5,2011,Pink
WBAGN63433D010291,Volkswagen,rio,2000,Turquoise
WBALZ5C54CC997916,GMC,Sonoma,2003,Aquamarine
WBADT33423G494914,Ford,Flex,2010,Puce
19UUA76608A195141,Honda,Accord,1986,Red
SCBCR63W95C477931,Cadillac,Escalade ESV,2005,Yellow
5UMDU93406L516810,Honda,Accord,1998,Indigo
5FNYF3H45FB862666,Mercedes-Benz,SL-Class,2012,Blue
WBADS33491G419224,Honda,Insight,2003,Red
WAULT54B82N185771,Mazda,MX-5,1997,Goldenrod
WBAKF5C52BE696777,Mazda,MPV,1989,Teal
SALVN2BG1FH837114,Volkswagen,R32,2008,Teal
KNAGM4A73B5741896,Ford,Tempo,1992,Crimson
JTDKDTB30F1988020,Mercury,Grand Marquis,2006,Yellow
WAUEFBFL1AN545210,Mercedes-Benz,SL-Class,1996,Aquamarine
5UXFE8C54AL998069,Volvo,940,1995,Orange
5GAKVBKD3EJ978131,Hyundai,Accent,1998,Khaki
KMHHT6KD5BU142333,GMC,Sierra 2500,2000,Violet
3C4PDDBG3DT596623,Hyundai,Veloster,2013,Teal
1N6AA0CC9AN210914,Dodge,Ram 2500,2010,Pink
2C3CA5CG9BH969489,Dodge,Grand Caravan,2007,Yellow
1G6AE1R32F0614276,Chevrolet,Camaro,1977,Indigo
JTDKN3DU0F0420875,Mercedes-Benz,M-Class,2005,Fuscia
1FMEU6EE3AU881877,Fiat,500,2012,Red
SCFAD01A95G956688,BMW,5 Series,2011,Turquoise
SALME1D48CA064669,Land Rover,Range Rover,2001,Puce
1GKS1AEC5FR156865,Land Rover,LR2,2012,Teal
WBAHL03596D975760,Infiniti,FX,2011,Purple
5N1AA0NC3DN648831,Eagle,Vision,1996,Puce
WAUPL68E15A359851,Volkswagen,Eurovan,1997,Green
1D7CW5GK4AS157669,Chrysler,LeBaron,1993,Yellow
1C3CDWEA3CD053282,Buick,Park Avenue,2003,Green
WBAKA4C50CC534250,Eagle,Talon,1996,Purple
JN1AZ4EH7CM811794,Dodge,Aries,1981,Yellow
JTHFF2C28E2508583,Toyota,Highlander,2002,Maroon
WAUHFAFL9EA362299,Chevrolet,Tracker,1999,Aquamarine
1C4RDHDGXCC319846,Infiniti,M,2003,Goldenrod
WVGAV7AX6CW974685,Chevrolet,Corvette,1988,Red
YV4902BZ6B1178424,Dodge,Grand Caravan,2002,Green
5J6YH1H39AL217718,Acura,ZDX,2011,Orange
JH4DB76641S198697,Mercedes-Benz,SL-Class,1990,Violet
2HNYB1H62DH635423,Mitsubishi,Mirage,2000,Fuscia
WA1GFCFS6FR480308,MINI,Cooper,2010,Green
4T1BF1FK0EU366719,GMC,Suburban 2500,1994,Pink
WVWAA7AH9AV512407,Holden,VS Commodore,1995,Fuscia
SALAC2D49BA356814,Mazda,RX-7,1993,Aquamarine
3G5DB03E34S141167,Porsche,911,2011,Teal
SCBLE47K89C896107,Acura,RSX,2005,Yellow
JN1BJ0HP8FM647533,Dodge,Caravan,1996,Khaki
JM1NC2PFXF0776549,Toyota,RAV4,2008,Aquamarine
KM8NU4CCXBU373738,Chevrolet,Equinox,2012,Yellow
WAUAT48H43K577407,MINI,Cooper,2008,Khaki
2FMDK3GC0AB462340,GMC,Savana 1500,2012,Khaki
WBAKB4C59BC766258,GMC,Envoy XL,2003,Khaki
3GYFNDE36ES651567,Dodge,Ram 2500,2004,Goldenrod
WBXPC93478W933382,Volkswagen,Type 2,1986,Teal
JHMZF1D60ES067394,Mitsubishi,Lancer,2012,Khaki
19UYA42412A350565,Mercury,Grand Marquis,1994,Goldenrod
5J6TF3H50FL117141,Honda,Accord,2008,Aquamarine
WBA3B5C59EP299981,Mercedes-Benz,CL-Class,2010,Khaki
5TDBK3EH4CS017954,Buick,Regal,2003,Aquamarine
2G4GS5EV0C9186624,Lincoln,Aviator,2005,Aquamarine
1FTEW1CF2FK177542,GMC,3500 Club Coupe,1998,Puce
WAUFGAFB5AN314782,Ford,Escort,1993,Red
1N6AA0CAXDN843358,Volvo,XC70,2006,Indigo
5UXFE83599L853623,Subaru,Impreza,1999,Khaki
2HNYD189X3H433674,Subaru,Forester,2012,Orange
JN1CV6EK3CM326385,Toyota,Corolla,2009,Crimson
SALGS2DF1DA533504,Subaru,Legacy,2005,Khaki
1FTEW1E83AK365932,Dodge,Viper,2000,Turquoise
WBSVA93598E990426,Ford,Bronco,1993,Yellow
WAULFAFR4AA068530,Isuzu,Rodeo,1993,Mauv
1GYFK63878R274273,Mitsubishi,Galant,1987,Crimson
1G6KP5ES3BU103942,Lexus,GX,2010,Mauv
1FTSX2B55AE875679,Pontiac,Grand Prix,2000,Yellow
WAUDF78E16A391880,Volkswagen,riolet,1993,Indigo
WUAUUAFG3F7346742,Toyota,Prius,2012,Aquamarine
JN1CV6AP2DM153476,Chevrolet,Impala,2003,Green
JN8AE2KP8B9785141,Volkswagen,CC,2009,Yellow
JN8AZ2KRXAT429040,BMW,X3,2005,Red
1D4RD3GG9BC341644,Volvo,S60,2005,Orange
2G4GT5GC5B9546266,Mercedes-Benz,M-Class,2003,Puce
5TFCW5F1XDX152468,GMC,1500 Club Coupe,1998,Fuscia
1G6AH5SX5E0255466,Chevrolet,Suburban 1500,2012,Blue
WA1AY74L39D469898,Lexus,GS,2011,Purple
5J8TB3H30DL144368,Rolls-Royce,Phantom,2010,Orange
3GYFK66N06G129851,Mercedes-Benz,300D,1993,Mauv
1G6DG8E30E0718799,GMC,Sierra 1500,2009,Violet
19UYA42751A253622,Geo,Tracker,1996,Blue
5N1AA0ND6FN920168,Chevrolet,G-Series G20,1994,Violet
WBAGL63412D882103,Lexus,RX,2005,Crimson
WAUAGAFD7EN070635,Dodge,Avenger,2008,Purple
5FPYK1F68EB150792,Audi,5000S,1986,Puce
1FMJU1G5XAE233736,Cadillac,Seville,1998,Maroon
SALFR2BN0BH467727,Suzuki,Swift,1999,Maroon
5TDBY5G16DS048800,Mitsubishi,Mirage,2001,Fuscia
1FMCU4K37BK039183,Mercedes-Benz,CLK-Class,2000,Maroon
5J6TF1H32FL509735,Chevrolet,Caprice,1994,Violet
1FTEW1C88FF138769,Pontiac,LeMans,1989,Turquoise
KNADH4A30B6011636,Mitsubishi,Lancer,2003,Yellow
